id,propertyType,forSale,price,location,preciseLocation,squareFootage,propertySquareFootage,yearOfBuilding,floor,totalFloors,inRegistry,heating,numberOfRooms,numberOfToilets,parking,hasElevator,hasTerrace
12748,0,1,69000,Sombor,"Okolne lokacije",85200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59098,0,1,123600,Zabalj,"Gradske lokacije",37511,NULL,NULL,NULL,NULL,1,NULL,5,NULL,NULL,NULL,NULL
50580,0,1,187000,"Backa Palanka","Gradske lokacije",25288,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL
10737,0,1,154500,"Novi Sad","Okolne lokacije",20000,NULL,NULL,NULL,NULL,NULL,"grejanje na gas",3,NULL,NULL,NULL,NULL
55403,0,1,99900,"Backa Palanka","Gradske lokacije",11206,NULL,1998,NULL,NULL,1,NULL,4,NULL,NULL,NULL,1
54513,0,1,55000,Pozega,"Gradske lokacije",10000,100,NULL,NULL,NULL,1,"TA pec",NULL,NULL,NULL,NULL,1
43564,0,1,1830000,Becej,"Gradske lokacije",7279,NULL,NULL,NULL,NULL,1,"centralno grejanje",NULL,NULL,NULL,NULL,NULL
16078,0,1,89000,Indjija,"Okolne lokacije",7199,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1451,0,1,370000,"Novi Sad","Gradske lokacije",6575,NULL,NULL,NULL,NULL,1,NULL,3,NULL,NULL,NULL,NULL
3837,0,1,35000,Nis,"Gradske lokacije",5760,NULL,NULL,NULL,NULL,1,"kaljeva pec",NULL,1,1,NULL,1
12225,0,1,35000,Nis,"Gradske lokacije",5760,NULL,NULL,NULL,NULL,1,"kaljeva pec",NULL,1,1,NULL,1
17544,0,1,20000,Paracin,"Gradske lokacije",4824,NULL,NULL,NULL,NULL,1,"centralno grejanje",2,1,NULL,NULL,NULL
1398,0,1,36000,"Novi Sad","Gradske lokacije",4441,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL
692,0,1,79310,"Novi Sad","Gradske lokacije",4000,NULL,NULL,NULL,NULL,1,NULL,3,NULL,NULL,NULL,1
25560,0,1,1100000,"Novi Sad","Gradske lokacije",3800,NULL,NULL,NULL,NULL,1,NULL,4,NULL,NULL,NULL,NULL
6486,0,1,61800,Indjija,"Okolne lokacije",3650,NULL,1971,NULL,NULL,1,NULL,3,NULL,NULL,NULL,1
58631,0,1,134000,Zabalj,"Gradske lokacije",3470,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL
27893,0,1,62000,Nis,"Gradske lokacije",3300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
39773,0,1,62000,Nis,"Gradske lokacije",3300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
50567,0,1,130000,"Backa Palanka","Okolne lokacije",3200,320000,1989,NULL,NULL,1,"etazno grejanje",5,4,1,NULL,1
29526,0,1,15000000,Beograd,"Savski Venac",3074,1300,2019,NULL,NULL,NULL,"podno grejanje",NULL,NULL,1,NULL,NULL
2159,0,1,278100,"Novi Sad","Gradske lokacije",2800,520,NULL,NULL,NULL,NULL,"grejanje na gas",10,1,1,NULL,1
17999,0,1,75000,Beocin,"Okolne lokacije",2600,NULL,NULL,NULL,NULL,1,"etazno grejanje",5,NULL,NULL,NULL,NULL
10975,0,1,195000,"Novi Sad","Gradske lokacije",2536,NULL,NULL,NULL,NULL,1,"etazno grejanje",3,NULL,NULL,NULL,1
43490,0,1,19000,Vranje,"Okolne lokacije",2500,2700,NULL,NULL,NULL,1,"grejanje na struju",NULL,1,NULL,NULL,1
17191,0,1,45000,"Novi Sad","Okolne lokacije",2436,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL
32587,0,1,27000,"Sremska Mitrovica","Okolne lokacije",2400,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
5937,0,1,31500,Pancevo,"Okolne lokacije",2200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4401,0,1,790000,Beograd,"Grocka opstina",2060,1000,2018,NULL,NULL,1,"grejanje na struju",10,NULL,NULL,NULL,NULL
40218,0,1,220000,Beograd,"Barajevo opstina",2023,2300,NULL,NULL,NULL,0,"etazno grejanje",5,NULL,1,NULL,1
38066,0,1,1854000,"Novi Sad","Gradske lokacije",2000,NULL,NULL,NULL,NULL,NULL,"grejanje na gas",10,NULL,NULL,NULL,NULL
3232,0,1,360500,"Novi Sad","Gradske lokacije",2000,NULL,NULL,NULL,NULL,1,"etazno grejanje",6,NULL,NULL,NULL,1
17245,0,1,229900,"Novi Sad","Okolne lokacije",1946,NULL,NULL,NULL,NULL,NULL,"grejanje na gas",7,NULL,NULL,NULL,1
3317,0,1,300000,"Novi Sad","Gradske lokacije",1937,NULL,1980,NULL,NULL,NULL,"centralno grejanje",6,NULL,NULL,NULL,NULL
17164,0,1,175100,"Novi Sad","Okolne lokacije",1900,NULL,NULL,NULL,NULL,NULL,"etazno grejanje",5,NULL,NULL,NULL,NULL
3630,0,1,154500,"Novi Sad","Gradske lokacije",1764,NULL,NULL,NULL,NULL,1,"etazno grejanje",6,NULL,NULL,NULL,NULL
32079,0,1,250000,Sabac,"Gradske lokacije",1600,NULL,NULL,NULL,NULL,1,"centralno grejanje",7,NULL,NULL,NULL,NULL
43601,0,1,65000,Becej,"Okolne lokacije",1599,27000,NULL,NULL,NULL,1,NULL,6,2,NULL,NULL,1
280,0,1,25000,Beocin,"Okolne lokacije",1557,NULL,NULL,NULL,NULL,1,NULL,2,NULL,NULL,NULL,1
33322,0,1,184500,Irig,"Gradske lokacije",1547,NULL,NULL,NULL,NULL,1,"centralno grejanje",5,NULL,NULL,NULL,1
25280,0,1,40500,"Novi Sad","Okolne lokacije",1534,NULL,NULL,NULL,NULL,1,"grejanje na gas",1,NULL,NULL,NULL,NULL
14314,0,1,5500000,Beograd,"Savski Venac",1500,875,NULL,NULL,NULL,1,"etazno grejanje",NULL,NULL,1,NULL,1
33177,0,1,2700000,Beograd,"Zemun opstina",1500,700,NULL,NULL,NULL,0,"etazno grejanje",NULL,NULL,NULL,NULL,NULL
6569,0,1,123600,"Novi Sad","Gradske lokacije",1500,NULL,NULL,NULL,NULL,1,"etazno grejanje",5,NULL,NULL,NULL,NULL
32870,0,0,1500,Zrenjanin,"Gradske lokacije",1500,20000,NULL,NULL,NULL,NULL,"centralno grejanje",NULL,NULL,NULL,NULL,NULL
1473,0,1,3500000,"Novi Sad","Gradske lokacije",1500,NULL,NULL,NULL,NULL,NULL,"etazno grejanje",NULL,6,NULL,NULL,1
2021,0,0,20000,Nis,"Gradske lokacije",1500,NULL,2022,NULL,NULL,NULL,"etazno grejanje",NULL,NULL,1,NULL,NULL
2015,0,0,20000,Nis,"Gradske lokacije",1500,NULL,2022,NULL,NULL,NULL,"etazno grejanje",NULL,NULL,1,NULL,NULL
52959,0,1,3500000,Secanj,"Okolne lokacije",1482,25310,NULL,NULL,NULL,NULL,"grejanje na struju",NULL,NULL,NULL,NULL,NULL
11463,0,1,185400,"Novi Sad","Gradske lokacije",1444,NULL,NULL,NULL,NULL,1,"etazno grejanje",6,NULL,NULL,NULL,NULL
828,0,1,288500,"Novi Sad","Gradske lokacije",1437,NULL,NULL,NULL,NULL,1,"etazno grejanje",7,NULL,NULL,NULL,1
6653,0,1,72000,"Novi Sad","Gradske lokacije",1413,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL
1465,0,1,72000,"Novi Sad","Gradske lokacije",1413,NULL,NULL,NULL,NULL,1,NULL,2,NULL,NULL,NULL,NULL
3257,0,1,238000,"Novi Sad","Gradske lokacije",1400,NULL,NULL,NULL,NULL,1,"etazno grejanje",5,NULL,NULL,NULL,1
30717,0,1,824000,"Novi Sad","Gradske lokacije",1400,300,NULL,NULL,NULL,NULL,"centralno grejanje",5,NULL,1,NULL,NULL
6694,0,1,30000,Indjija,"Okolne lokacije",1400,1400,NULL,NULL,NULL,1,NULL,2,1,NULL,NULL,NULL
2606,0,1,82400,"Novi Sad","Okolne lokacije",1362,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL
15748,0,1,590000,Beograd,"Novi Beograd",1350,800,NULL,NULL,NULL,NULL,"etazno grejanje",NULL,NULL,1,NULL,1
5278,0,1,4000000,Beograd,"Savski Venac",1338,1000,NULL,NULL,NULL,NULL,NULL,20,NULL,NULL,NULL,NULL
277,0,1,5500000,"Kosovska Mitrovica","Okolne lokacije",1335,2400,NULL,NULL,NULL,1,"etazno grejanje",NULL,NULL,1,NULL,1
44827,0,1,772500,"Novi Sad","Gradske lokacije",1316,NULL,NULL,NULL,NULL,1,"etazno grejanje",NULL,NULL,1,NULL,1
3204,0,1,72100,"Novi Sad","Gradske lokacije",1300,NULL,NULL,NULL,NULL,1,"grejanje na gas",3,NULL,NULL,NULL,NULL
53802,0,1,61800,"Novi Sad","Gradske lokacije",1300,NULL,1987,NULL,NULL,1,NULL,2,NULL,NULL,NULL,NULL
6248,0,1,35000,Subotica,"Okolne lokacije",1300,NULL,NULL,NULL,NULL,1,"centralno grejanje",4,4,NULL,NULL,1
15937,0,1,123600,"Novi Sad","Gradske lokacije",1300,NULL,2000,NULL,NULL,1,"grejanje na gas",2,NULL,NULL,NULL,NULL
8495,0,0,10000,Nis,"Gradske lokacije",1275,300,2000,NULL,NULL,NULL,NULL,10,NULL,NULL,NULL,NULL
17110,0,1,20200,Nis,"Okolne lokacije",1275,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17163,0,1,20200,Nis,"Okolne lokacije",1275,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52003,0,1,1350000,Nis,"Gradske lokacije",1274,300,2000,NULL,NULL,1,"grejanje na gas",10,NULL,1,NULL,1
9593,0,1,669500,"Novi Sad","Gradske lokacije",1260,NULL,NULL,NULL,NULL,1,"centralno grejanje",NULL,NULL,NULL,NULL,1
20718,0,1,751900,"Novi Sad","Gradske lokacije",1260,NULL,NULL,NULL,NULL,1,"grejanje na gas",NULL,NULL,NULL,NULL,NULL
20643,0,1,670000,"Novi Sad","Gradske lokacije",1260,NULL,NULL,NULL,NULL,1,"centralno grejanje",8,NULL,NULL,NULL,NULL
820,0,1,105000,"Novi Sad","Gradske lokacije",1250,NULL,2000,NULL,NULL,1,"grejanje na gas",3,NULL,NULL,NULL,NULL
16273,0,1,66950,"Novi Sad","Gradske lokacije",1237,1200,1970,NULL,NULL,1,"grejanje na struju",2,1,1,NULL,1
14172,0,1,1500000,Beograd,"Savski Venac",1220,1200,2021,NULL,NULL,0,NULL,15,NULL,1,NULL,NULL
53057,0,1,139000,"Sremski Karlovci","Gradske lokacije",1200,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL
7343,0,0,10000,Beograd,"Savski Venac",1200,NULL,NULL,NULL,NULL,NULL,"grejanje na struju",6,NULL,NULL,NULL,NULL
12356,0,1,288000,Nis,"Gradske lokacije",1200,1500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
6477,0,1,61800,Indjija,"Okolne lokacije",1200,NULL,NULL,NULL,NULL,1,"grejanje na struju",3,NULL,NULL,NULL,NULL
43972,0,1,97000,Beograd,"Lazarevac opstina",1200,6000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1391,0,1,77300,"Novi Sad","Gradske lokacije",1188,NULL,NULL,NULL,NULL,1,NULL,3,NULL,NULL,NULL,1
25224,0,1,149350,"Novi Sad","Gradske lokacije",1184,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL
12935,0,1,370000,Beograd,"Grocka opstina",1160,2300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7126,0,0,15000,Beograd,"Savski Venac",1154,NULL,NULL,NULL,NULL,NULL,NULL,18,16,1,NULL,1
7224,0,0,15000,Beograd,"Savski Venac",1154,NULL,NULL,NULL,NULL,NULL,NULL,15,8,NULL,NULL,NULL
32682,0,0,15000,"Kosovska Mitrovica","Okolne lokacije",1154,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
32671,0,0,15000,"Kosovska Mitrovica","Okolne lokacije",1154,NULL,NULL,NULL,NULL,NULL,"centralno grejanje",NULL,NULL,NULL,NULL,NULL
17688,0,1,5500000,Beograd,"Savski Venac",1150,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
7296,0,1,5850000,Beograd,"Savski Venac",1150,2700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
7135,0,1,4500000,"Kosovska Mitrovica","Okolne lokacije",1150,2700,NULL,NULL,NULL,1,"etazno grejanje",NULL,NULL,1,NULL,NULL
11468,0,1,92700,"Novi Sad","Gradske lokacije",1150,NULL,NULL,NULL,NULL,NULL,"etazno grejanje",2,NULL,NULL,NULL,NULL
29423,0,1,4650000,Beograd,"Savski Venac",1150,2700,2008,NULL,NULL,1,"etazno grejanje",6,5,1,NULL,1
54419,0,1,250000,Batocina,"Okolne lokacije",1135,2800,2010,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
12579,0,1,11000,Sombor,"Okolne lokacije",1120,NULL,NULL,NULL,NULL,1,NULL,NULL,2,NULL,NULL,NULL
53419,0,1,118000,Srbobran,"Gradske lokacije",1100,NULL,NULL,NULL,NULL,1,"grejanje na gas",5,NULL,NULL,NULL,NULL
40005,0,1,750000,Beograd,"Zemun opstina",1100,NULL,NULL,NULL,NULL,NULL,"etazno grejanje",1,NULL,NULL,NULL,1
8273,0,1,115000,Zrenjanin,"Okolne lokacije",1100,3700,1975,NULL,NULL,1,NULL,NULL,8,1,NULL,1
18279,0,1,345000,"Novi Sad","Okolne lokacije",1089,NULL,2015,NULL,NULL,1,"etazno grejanje",6,NULL,NULL,NULL,NULL
25124,0,1,630000,"Novi Sad","Gradske lokacije",1080,NULL,NULL,NULL,NULL,1,"grejanje na gas",7,NULL,NULL,NULL,1
3249,0,1,133900,"Novi Sad","Gradske lokacije",1071,NULL,NULL,NULL,NULL,1,NULL,2,NULL,NULL,NULL,NULL
